
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070d0198 l     O .rodata	00000004 _OAM
070d019c l     O .rodata	00000004 _WA
070d01a0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CoinManager.c
070d0330 l     O .rodata	00000400 _SINLUT
070d0730 l     O .rodata	00000004 _L_FRAME0
070d0734 l     O .rodata	00000004 _L_FRAME1
070d0738 l     O .rodata	00000004 _R_FRAME0
070d073c l     O .rodata	00000004 _R_FRAME1
070d0740 l     O .rodata	00000004 _BGMM
070d0744 l     O .rodata	00000004 _CHARB
070d0748 l     O .rodata	00000004 _WAM
070d074c l     O .rodata	00000004 _CLMN_TBL
070d0750 l     O .rodata	00000004 _OAM
070d0754 l     O .rodata	00000004 _WA
070d0758 l     O .rodata	00000004 _HW_REGS
050005a4 l     O .bss	00000004 __baseConstructor
050005a8 l     O .bss	00000004 __baseDestructor
050005c0 l     O .bss	00000004 ___callFlag___2921
050005ac l     O .bss	00000010 __instanceCoinManager
0500025c l     O .data	00000001 __singletonConstructed
050005bc l     O .bss	00000004 ___callFlag___2934
0700a954 l     F .text	00000074 _CoinManager_constructor
00000000 l    df *ABS*	00000000 Coin.c
070d0848 l     O .rodata	00000400 _SINLUT
070d0c48 l     O .rodata	00000004 _L_FRAME0
070d0c4c l     O .rodata	00000004 _L_FRAME1
070d0c50 l     O .rodata	00000004 _R_FRAME0
070d0c54 l     O .rodata	00000004 _R_FRAME1
070d0c58 l     O .rodata	00000004 _BGMM
070d0c5c l     O .rodata	00000004 _CHARB
070d0c60 l     O .rodata	00000004 _WAM
070d0c64 l     O .rodata	00000004 _CLMN_TBL
070d0c68 l     O .rodata	00000004 _OAM
070d0c6c l     O .rodata	00000004 _WA
070d0c70 l     O .rodata	00000004 _HW_REGS
050005c4 l     O .bss	00000004 __baseConstructor
050005c8 l     O .bss	00000004 __baseDestructor
050005d0 l     O .bss	00000004 ___callFlag___3986
050005cc l     O .bss	00000004 ___callFlag___4000
00000000 l    df *ABS*	00000000 Door.c
070d0c90 l     O .rodata	00000400 _SINLUT
070d1090 l     O .rodata	00000004 _L_FRAME0
070d1094 l     O .rodata	00000004 _L_FRAME1
070d1098 l     O .rodata	00000004 _R_FRAME0
070d109c l     O .rodata	00000004 _R_FRAME1
070d10a0 l     O .rodata	00000004 _BGMM
070d10a4 l     O .rodata	00000004 _CHARB
070d10a8 l     O .rodata	00000004 _WAM
070d10ac l     O .rodata	00000004 _CLMN_TBL
070d10b0 l     O .rodata	00000004 _OAM
070d10b4 l     O .rodata	00000004 _WA
070d10b8 l     O .rodata	00000004 _HW_REGS
050005d4 l     O .bss	00000004 __baseConstructor
050005d8 l     O .bss	00000004 __baseDestructor
050005e0 l     O .bss	00000004 ___callFlag___3967
050005dc l     O .bss	00000004 ___callFlag___3978
00000000 l    df *ABS*	00000000 definition.c
070d1108 l     O .rodata	00000400 _SINLUT
070d1508 l     O .rodata	00000004 _L_FRAME0
070d150c l     O .rodata	00000004 _L_FRAME1
070d1510 l     O .rodata	00000004 _R_FRAME0
070d1514 l     O .rodata	00000004 _R_FRAME1
070d1518 l     O .rodata	00000004 _BGMM
070d151c l     O .rodata	00000004 _CHARB
070d1520 l     O .rodata	00000004 _WAM
070d1524 l     O .rodata	00000004 _CLMN_TBL
070d1528 l     O .rodata	00000004 _OAM
070d152c l     O .rodata	00000004 _WA
070d1530 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 KeyManager.c
070d1788 l     O .rodata	00000400 _SINLUT
070d1b88 l     O .rodata	00000004 _L_FRAME0
070d1b8c l     O .rodata	00000004 _L_FRAME1
070d1b90 l     O .rodata	00000004 _R_FRAME0
070d1b94 l     O .rodata	00000004 _R_FRAME1
070d1b98 l     O .rodata	00000004 _BGMM
070d1b9c l     O .rodata	00000004 _CHARB
070d1ba0 l     O .rodata	00000004 _WAM
070d1ba4 l     O .rodata	00000004 _CLMN_TBL
070d1ba8 l     O .rodata	00000004 _OAM
070d1bac l     O .rodata	00000004 _WA
070d1bb0 l     O .rodata	00000004 _HW_REGS
050005e4 l     O .bss	00000004 __baseConstructor
050005e8 l     O .bss	00000004 __baseDestructor
05000600 l     O .bss	00000004 ___callFlag___2920
050005ec l     O .bss	00000010 __instanceKeyManager
05000268 l     O .data	00000001 __singletonConstructed
050005fc l     O .bss	00000004 ___callFlag___2933
0700cd28 l     F .text	00000074 _KeyManager_constructor
00000000 l    df *ABS*	00000000 definition.c
070d1c94 l     O .rodata	00000400 _SINLUT
070d2094 l     O .rodata	00000004 _L_FRAME0
070d2098 l     O .rodata	00000004 _L_FRAME1
070d209c l     O .rodata	00000004 _R_FRAME0
070d20a0 l     O .rodata	00000004 _R_FRAME1
070d20a4 l     O .rodata	00000004 _BGMM
070d20a8 l     O .rodata	00000004 _CHARB
070d20ac l     O .rodata	00000004 _WAM
070d20b0 l     O .rodata	00000004 _CLMN_TBL
070d20b4 l     O .rodata	00000004 _OAM
070d20b8 l     O .rodata	00000004 _WA
070d20bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Key.c
070d21e8 l     O .rodata	00000400 _SINLUT
070d25e8 l     O .rodata	00000004 _L_FRAME0
070d25ec l     O .rodata	00000004 _L_FRAME1
070d25f0 l     O .rodata	00000004 _R_FRAME0
070d25f4 l     O .rodata	00000004 _R_FRAME1
070d25f8 l     O .rodata	00000004 _BGMM
070d25fc l     O .rodata	00000004 _CHARB
070d2600 l     O .rodata	00000004 _WAM
070d2604 l     O .rodata	00000004 _CLMN_TBL
070d2608 l     O .rodata	00000004 _OAM
070d260c l     O .rodata	00000004 _WA
070d2610 l     O .rodata	00000004 _HW_REGS
05000604 l     O .bss	00000004 __baseConstructor
05000608 l     O .bss	00000004 __baseDestructor
05000610 l     O .bss	00000004 ___callFlag___3986
0500060c l     O .bss	00000004 ___callFlag___3999
00000000 l    df *ABS*	00000000 music.c
070d2628 l     O .rodata	00000400 _SINLUT
070d2a28 l     O .rodata	00000004 _L_FRAME0
070d2a2c l     O .rodata	00000004 _L_FRAME1
070d2a30 l     O .rodata	00000004 _R_FRAME0
070d2a34 l     O .rodata	00000004 _R_FRAME1
070d2a38 l     O .rodata	00000004 _BGMM
070d2a3c l     O .rodata	00000004 _CHARB
070d2a40 l     O .rodata	00000004 _WAM
070d2a44 l     O .rodata	00000004 _CLMN_TBL
070d2a48 l     O .rodata	00000004 _OAM
070d2a4c l     O .rodata	00000004 _WA
070d2a50 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 sfx.c
070d2fe0 l     O .rodata	00000400 _SINLUT
070d33e0 l     O .rodata	00000004 _L_FRAME0
070d33e4 l     O .rodata	00000004 _L_FRAME1
070d33e8 l     O .rodata	00000004 _R_FRAME0
070d33ec l     O .rodata	00000004 _R_FRAME1
070d33f0 l     O .rodata	00000004 _BGMM
070d33f4 l     O .rodata	00000004 _CHARB
070d33f8 l     O .rodata	00000004 _WAM
070d33fc l     O .rodata	00000004 _CLMN_TBL
070d3400 l     O .rodata	00000004 _OAM
070d3404 l     O .rodata	00000004 _WA
070d3408 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TestLevel.c
070d3488 l     O .rodata	00000400 _SINLUT
070d3888 l     O .rodata	00000004 _L_FRAME0
070d388c l     O .rodata	00000004 _L_FRAME1
070d3890 l     O .rodata	00000004 _R_FRAME0
070d3894 l     O .rodata	00000004 _R_FRAME1
070d3898 l     O .rodata	00000004 _BGMM
070d389c l     O .rodata	00000004 _CHARB
070d38a0 l     O .rodata	00000004 _WAM
070d38a4 l     O .rodata	00000004 _CLMN_TBL
070d38a8 l     O .rodata	00000004 _OAM
070d38ac l     O .rodata	00000004 _WA
070d38b0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-1Room1.c
070d3948 l     O .rodata	00000400 _SINLUT
070d3d48 l     O .rodata	00000004 _L_FRAME0
070d3d4c l     O .rodata	00000004 _L_FRAME1
070d3d50 l     O .rodata	00000004 _R_FRAME0
070d3d54 l     O .rodata	00000004 _R_FRAME1
070d3d58 l     O .rodata	00000004 _BGMM
070d3d5c l     O .rodata	00000004 _CHARB
070d3d60 l     O .rodata	00000004 _WAM
070d3d64 l     O .rodata	00000004 _CLMN_TBL
070d3d68 l     O .rodata	00000004 _OAM
070d3d6c l     O .rodata	00000004 _WA
070d3d70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-1Room2.c
070d45e8 l     O .rodata	00000400 _SINLUT
070d49e8 l     O .rodata	00000004 _L_FRAME0
070d49ec l     O .rodata	00000004 _L_FRAME1
070d49f0 l     O .rodata	00000004 _R_FRAME0
070d49f4 l     O .rodata	00000004 _R_FRAME1
070d49f8 l     O .rodata	00000004 _BGMM
070d49fc l     O .rodata	00000004 _CHARB
070d4a00 l     O .rodata	00000004 _WAM
070d4a04 l     O .rodata	00000004 _CLMN_TBL
070d4a08 l     O .rodata	00000004 _OAM
070d4a0c l     O .rodata	00000004 _WA
070d4a10 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-2Room1.c
070d4b40 l     O .rodata	00000400 _SINLUT
070d4f40 l     O .rodata	00000004 _L_FRAME0
070d4f44 l     O .rodata	00000004 _L_FRAME1
070d4f48 l     O .rodata	00000004 _R_FRAME0
070d4f4c l     O .rodata	00000004 _R_FRAME1
070d4f50 l     O .rodata	00000004 _BGMM
070d4f54 l     O .rodata	00000004 _CHARB
070d4f58 l     O .rodata	00000004 _WAM
070d4f5c l     O .rodata	00000004 _CLMN_TBL
070d4f60 l     O .rodata	00000004 _OAM
070d4f64 l     O .rodata	00000004 _WA
070d4f68 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3Room1.c
070d5128 l     O .rodata	00000400 _SINLUT
070d5528 l     O .rodata	00000004 _L_FRAME0
070d552c l     O .rodata	00000004 _L_FRAME1
070d5530 l     O .rodata	00000004 _R_FRAME0
070d5534 l     O .rodata	00000004 _R_FRAME1
070d5538 l     O .rodata	00000004 _BGMM
070d553c l     O .rodata	00000004 _CHARB
070d5540 l     O .rodata	00000004 _WAM
070d5544 l     O .rodata	00000004 _CLMN_TBL
070d5548 l     O .rodata	00000004 _OAM
070d554c l     O .rodata	00000004 _WA
070d5550 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PauseScreen.c
070d56f4 l     O .rodata	00000400 _SINLUT
070d5af4 l     O .rodata	00000004 _L_FRAME0
070d5af8 l     O .rodata	00000004 _L_FRAME1
070d5afc l     O .rodata	00000004 _R_FRAME0
070d5b00 l     O .rodata	00000004 _R_FRAME1
070d5b04 l     O .rodata	00000004 _BGMM
070d5b08 l     O .rodata	00000004 _CHARB
070d5b0c l     O .rodata	00000004 _WAM
070d5b10 l     O .rodata	00000004 _CLMN_TBL
070d5b14 l     O .rodata	00000004 _OAM
070d5b18 l     O .rodata	00000004 _WA
070d5b1c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TitleScreen.c
070d5be0 l     O .rodata	00000400 _SINLUT
070d5fe0 l     O .rodata	00000004 _L_FRAME0
070d5fe4 l     O .rodata	00000004 _L_FRAME1
070d5fe8 l     O .rodata	00000004 _R_FRAME0
070d5fec l     O .rodata	00000004 _R_FRAME1
070d5ff0 l     O .rodata	00000004 _BGMM
070d5ff4 l     O .rodata	00000004 _CHARB
070d5ff8 l     O .rodata	00000004 _WAM
070d5ffc l     O .rodata	00000004 _CLMN_TBL
070d6000 l     O .rodata	00000004 _OAM
070d6004 l     O .rodata	00000004 _WA
070d6008 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PauseScreenState.c
070d62b4 l     O .rodata	00000400 _SINLUT
070d66b4 l     O .rodata	00000004 _L_FRAME0
070d66b8 l     O .rodata	00000004 _L_FRAME1
070d66bc l     O .rodata	00000004 _R_FRAME0
070d66c0 l     O .rodata	00000004 _R_FRAME1
070d66c4 l     O .rodata	00000004 _BGMM
070d66c8 l     O .rodata	00000004 _CHARB
070d66cc l     O .rodata	00000004 _WAM
070d66d0 l     O .rodata	00000004 _CLMN_TBL
070d66d4 l     O .rodata	00000004 _OAM
070d66d8 l     O .rodata	00000004 _WA
070d66dc l     O .rodata	00000004 _HW_REGS
05000618 l     O .bss	00000004 __baseConstructor
0500061c l     O .bss	00000004 __baseDestructor
0700e688 l     F .text	000001f2 _PauseScreenState_enter
0700e8bc l     F .text	00000082 _PauseScreenState_exit
0700e87c l     F .text	0000003e _PauseScreenState_execute
0700e940 l     F .text	00000102 _PauseScreenState_handleMessage
0700e5e0 l     F .text	000000a6 _PauseScreenState_destructor
0500062c l     O .bss	00000004 ___callFlag___3891
05000620 l     O .bss	00000004 __instancePauseScreenState
05000628 l     O .bss	00000004 ___callFlag___3901
0700e584 l     F .text	0000005a _PauseScreenState_constructor
050003e0 l     O .data	00000001 __singletonConstructed
05000624 l     O .bss	00000004 ___callFlag___3913
00000000 l    df *ABS*	00000000 PlatformerLevelState.c
070d6780 l     O .rodata	00000400 _SINLUT
070d6b80 l     O .rodata	00000004 _L_FRAME0
070d6b84 l     O .rodata	00000004 _L_FRAME1
070d6b88 l     O .rodata	00000004 _R_FRAME0
070d6b8c l     O .rodata	00000004 _R_FRAME1
070d6b90 l     O .rodata	00000004 _BGMM
070d6b94 l     O .rodata	00000004 _CHARB
070d6b98 l     O .rodata	00000004 _WAM
070d6b9c l     O .rodata	00000004 _CLMN_TBL
070d6ba0 l     O .rodata	00000004 _OAM
070d6ba4 l     O .rodata	00000004 _WA
070d6ba8 l     O .rodata	00000004 _HW_REGS
05000630 l     O .bss	00000004 __baseConstructor
05000634 l     O .bss	00000004 __baseDestructor
0700f068 l     F .text	0000028a _PlatformerLevelState_enter
0700f2f4 l     F .text	0000007e _PlatformerLevelState_execute
0700f374 l     F .text	0000020c _PlatformerLevelState_exit
0700f580 l     F .text	0000014a _PlatformerLevelState_pause
0700f6cc l     F .text	00000232 _PlatformerLevelState_resume
0700f900 l     F .text	000008ea _PlatformerLevelState_handleMessage
0700efc0 l     F .text	000000a6 _PlatformerLevelState_destructor
05000664 l     O .bss	00000004 ___callFlag___3936
05000638 l     O .bss	00000028 __instancePlatformerLevelState
050003e1 l     O .data	00000001 __singletonConstructed
05000660 l     O .bss	00000004 ___callFlag___3947
0700ef54 l     F .text	0000006a _PlatformerLevelState_constructor
070101ec l     F .text	0000008a _PlatformerLevelState_onSecondChange
07010278 l     F .text	0000005a _PlatformerLevelState_onCoinTaken
070102d4 l     F .text	0000005a _PlatformerLevelState_onKeyTaken
00000000 l    df *ABS*	00000000 TitleScreenState.c
070d6c94 l     O .rodata	00000400 _SINLUT
070d7094 l     O .rodata	00000004 _L_FRAME0
070d7098 l     O .rodata	00000004 _L_FRAME1
070d709c l     O .rodata	00000004 _R_FRAME0
070d70a0 l     O .rodata	00000004 _R_FRAME1
070d70a4 l     O .rodata	00000004 _BGMM
070d70a8 l     O .rodata	00000004 _CHARB
070d70ac l     O .rodata	00000004 _WAM
070d70b0 l     O .rodata	00000004 _CLMN_TBL
070d70b4 l     O .rodata	00000004 _OAM
070d70b8 l     O .rodata	00000004 _WA
070d70bc l     O .rodata	00000004 _HW_REGS
05000668 l     O .bss	00000004 __baseConstructor
0500066c l     O .bss	00000004 __baseDestructor
07010d58 l     F .text	000001de _TitleScreenState_enter
07011100 l     F .text	00000082 _TitleScreenState_exit
07010f38 l     F .text	000001c6 _TitleScreenState_execute
07011184 l     F .text	0000014c _TitleScreenState_resume
070112d0 l     F .text	0000038a _TitleScreenState_handleMessage
07010cb0 l     F .text	000000a6 _TitleScreenState_destructor
0500067c l     O .bss	00000004 ___callFlag___3895
05000670 l     O .bss	00000004 __instanceTitleScreenState
05000678 l     O .bss	00000004 ___callFlag___3905
07010c44 l     F .text	0000006a _TitleScreenState_constructor
050003e2 l     O .data	00000001 __singletonConstructed
05000674 l     O .bss	00000004 ___callFlag___3917
00000000 l    df *ABS*	00000000 s_fabs.c
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAutomaticPauseSelectionScreenState.c
070d7178 l     O .rodata	00000400 _SINLUT
070d7578 l     O .rodata	00000004 _L_FRAME0
070d757c l     O .rodata	00000004 _L_FRAME1
070d7580 l     O .rodata	00000004 _R_FRAME0
070d7584 l     O .rodata	00000004 _R_FRAME1
070d7588 l     O .rodata	00000004 _BGMM
070d758c l     O .rodata	00000004 _CHARB
070d7590 l     O .rodata	00000004 _WAM
070d7594 l     O .rodata	00000004 _CLMN_TBL
070d7598 l     O .rodata	00000004 _OAM
070d759c l     O .rodata	00000004 _WA
070d75a0 l     O .rodata	00000004 _HW_REGS
05000680 l     O .bss	00000004 __baseConstructor
05000684 l     O .bss	00000004 __baseDestructor
07011dc4 l     F .text	000000c4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_enter
07011f08 l     F .text	00000084 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_exit
07011e88 l     F .text	0000007e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_execute
07011f8c l     F .text	00000092 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_resume
07012020 l     F .text	000000ae _VBJaEngineDefaultAutomaticPauseSelectionScreenState_handleMessage
07011d1c l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_destructor
05000694 l     O .bss	00000004 ___callFlag___3619
05000688 l     O .bss	00000004 __instanceVBJaEngineDefaultAutomaticPauseSelectionScreenState
05000690 l     O .bss	00000004 ___callFlag___3629
07011c20 l     F .text	000000fa _VBJaEngineDefaultAutomaticPauseSelectionScreenState_constructor
050003e3 l     O .data	00000001 __singletonConstructed
0500068c l     O .bss	00000004 ___callFlag___3641
070120d0 l     F .text	000000f4 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_print
07012588 l     F .text	00000146 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_processInput
070121c4 l     F .text	000003c2 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_renderSelection
00000000 l    df *ABS*	00000000 VBJaEngineDefaultLanguageSelectionScreenState.c
070d7760 l     O .rodata	00000400 _SINLUT
070d7b60 l     O .rodata	00000004 _L_FRAME0
070d7b64 l     O .rodata	00000004 _L_FRAME1
070d7b68 l     O .rodata	00000004 _R_FRAME0
070d7b6c l     O .rodata	00000004 _R_FRAME1
070d7b70 l     O .rodata	00000004 _BGMM
070d7b74 l     O .rodata	00000004 _CHARB
070d7b78 l     O .rodata	00000004 _WAM
070d7b7c l     O .rodata	00000004 _CLMN_TBL
070d7b80 l     O .rodata	00000004 _OAM
070d7b84 l     O .rodata	00000004 _WA
070d7b88 l     O .rodata	00000004 _HW_REGS
05000698 l     O .bss	00000004 __baseConstructor
0500069c l     O .bss	00000004 __baseDestructor
07013100 l     F .text	000000c4 _VBJaEngineDefaultLanguageSelectionScreenState_enter
07013244 l     F .text	00000084 _VBJaEngineDefaultLanguageSelectionScreenState_exit
070131c4 l     F .text	0000007e _VBJaEngineDefaultLanguageSelectionScreenState_execute
070132c8 l     F .text	00000128 _VBJaEngineDefaultLanguageSelectionScreenState_resume
070133f0 l     F .text	000000ae _VBJaEngineDefaultLanguageSelectionScreenState_handleMessage
0701302c l     F .text	000000d4 _VBJaEngineDefaultLanguageSelectionScreenState_destructor
050006ac l     O .bss	00000004 ___callFlag___3613
050006a0 l     O .bss	00000004 __instanceVBJaEngineDefaultLanguageSelectionScreenState
050006a8 l     O .bss	00000004 ___callFlag___3623
07012dfc l     F .text	00000230 _VBJaEngineDefaultLanguageSelectionScreenState_constructor
050003e4 l     O .data	00000001 __singletonConstructed
050006a4 l     O .bss	00000004 ___callFlag___3635
070135e4 l     F .text	000000d0 _VBJaEngineDefaultLanguageSelectionScreenState_print
070134a0 l     F .text	00000142 _VBJaEngineDefaultLanguageSelectionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenState.c
070d7c58 l     O .rodata	00000400 _SINLUT
070d8058 l     O .rodata	00000004 _L_FRAME0
070d805c l     O .rodata	00000004 _L_FRAME1
070d8060 l     O .rodata	00000004 _R_FRAME0
070d8064 l     O .rodata	00000004 _R_FRAME1
070d8068 l     O .rodata	00000004 _BGMM
070d806c l     O .rodata	00000004 _CHARB
070d8070 l     O .rodata	00000004 _WAM
070d8074 l     O .rodata	00000004 _CLMN_TBL
070d8078 l     O .rodata	00000004 _OAM
070d807c l     O .rodata	00000004 _WA
070d8080 l     O .rodata	00000004 _HW_REGS
050006b0 l     O .bss	00000004 __baseConstructor
050006b4 l     O .bss	00000004 __baseDestructor
07013e64 l     F .text	000000c4 _VBJaEngineDefaultPrecautionScreenState_enter
07013fa8 l     F .text	00000084 _VBJaEngineDefaultPrecautionScreenState_exit
07013f28 l     F .text	0000007e _VBJaEngineDefaultPrecautionScreenState_execute
0701402c l     F .text	00000128 _VBJaEngineDefaultPrecautionScreenState_resume
07014154 l     F .text	000000ae _VBJaEngineDefaultPrecautionScreenState_handleMessage
07013dbc l     F .text	000000a6 _VBJaEngineDefaultPrecautionScreenState_destructor
050006c4 l     O .bss	00000004 ___callFlag___3540
050006b8 l     O .bss	00000004 __instanceVBJaEngineDefaultPrecautionScreenState
050006c0 l     O .bss	00000004 ___callFlag___3550
07013cfc l     F .text	000000c0 _VBJaEngineDefaultPrecautionScreenState_constructor
050003e5 l     O .data	00000001 __singletonConstructed
050006bc l     O .bss	00000004 ___callFlag___3562
0701427c l     F .text	00000078 _VBJaEngineDefaultPrecautionScreenState_print
07014204 l     F .text	00000076 _VBJaEngineDefaultPrecautionScreenState_processInput
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenState.c
070d817c l     O .rodata	00000400 _SINLUT
070d857c l     O .rodata	00000004 _L_FRAME0
070d8580 l     O .rodata	00000004 _L_FRAME1
070d8584 l     O .rodata	00000004 _R_FRAME0
070d8588 l     O .rodata	00000004 _R_FRAME1
070d858c l     O .rodata	00000004 _BGMM
070d8590 l     O .rodata	00000004 _CHARB
070d8594 l     O .rodata	00000004 _WAM
070d8598 l     O .rodata	00000004 _CLMN_TBL
070d859c l     O .rodata	00000004 _OAM
070d85a0 l     O .rodata	00000004 _WA
070d85a4 l     O .rodata	00000004 _HW_REGS
050006c8 l     O .bss	00000004 __baseConstructor
050006cc l     O .bss	00000004 __baseDestructor
07014a50 l     F .text	000000b0 _VBJaEngineDefaultSplashScreenState_enter
07014bbc l     F .text	00000084 _VBJaEngineDefaultSplashScreenState_exit
07014b00 l     F .text	000000ba _VBJaEngineDefaultSplashScreenState_execute
07014c40 l     F .text	00000114 _VBJaEngineDefaultSplashScreenState_resume
07014d54 l     F .text	000000ae _VBJaEngineDefaultSplashScreenState_handleMessage
070149a8 l     F .text	000000a6 _VBJaEngineDefaultSplashScreenState_destructor
050006dc l     O .bss	00000004 ___callFlag___3493
050006d0 l     O .bss	00000004 __instanceVBJaEngineDefaultSplashScreenState
050006d8 l     O .bss	00000004 ___callFlag___3503
0701493c l     F .text	0000006a _VBJaEngineDefaultSplashScreenState_constructor
050003e6 l     O .data	00000001 __singletonConstructed
050006d4 l     O .bss	00000004 ___callFlag___3515
07014e04 l     F .text	00000096 _VBJaEngineDefaultSplashScreenState_processInput
00000000 l    df *ABS*	00000000 Game.c
070d8640 l     O .rodata	00000400 _SINLUT
070d8a40 l     O .rodata	00000004 _L_FRAME0
070d8a44 l     O .rodata	00000004 _L_FRAME1
070d8a48 l     O .rodata	00000004 _R_FRAME0
070d8a4c l     O .rodata	00000004 _R_FRAME1
070d8a50 l     O .rodata	00000004 _BGMM
070d8a54 l     O .rodata	00000004 _CHARB
070d8a58 l     O .rodata	00000004 _WAM
070d8a5c l     O .rodata	00000004 _CLMN_TBL
070d8a60 l     O .rodata	00000004 _OAM
070d8a64 l     O .rodata	00000004 _WA
070d8a68 l     O .rodata	00000004 _HW_REGS
050006e4 l     O .bss	00000004 __baseConstructor
050006e8 l     O .bss	00000004 __baseDestructor
0500076c l     O .bss	00000004 ___callFlag___3711
050006ec l     O .bss	0000007c __instanceGame
050003e7 l     O .data	00000001 __singletonConstructed
05000768 l     O .bss	00000004 ___callFlag___3746
07015304 l     F .text	00000402 _Game_constructor
07015948 l     F .text	0000021a _Game_initialize
070171d8 l     F .text	000001c0 _Game_setOpticalGlobals
070161a8 l     F .text	0000050e _Game_setNextState
07017398 l     F .text	000008fc _Game_handleInput
0701a184 l     F .text	0000023a _Game_showLowBatteryIndicator
07017c94 l     F .text	0000027a _Game_updateLogic
07017f10 l     F .text	00000108 _Game_updatePhysics
07018018 l     F .text	00000166 _Game_updateRendering
07018180 l     F .text	0000009a _Game_cleanUp
0701ad48 l     F .text	00000236 _Game_autoPause
00000000 l    df *ABS*	00000000 Optics.c
070d9108 l     O .rodata	00000400 _SINLUT
070d9508 l     O .rodata	00000004 _L_FRAME0
070d950c l     O .rodata	00000004 _L_FRAME1
070d9510 l     O .rodata	00000004 _R_FRAME0
070d9514 l     O .rodata	00000004 _R_FRAME1
070d9518 l     O .rodata	00000004 _BGMM
070d951c l     O .rodata	00000004 _CHARB
070d9520 l     O .rodata	00000004 _WAM
070d9524 l     O .rodata	00000004 _CLMN_TBL
070d9528 l     O .rodata	00000004 _OAM
070d952c l     O .rodata	00000004 _WA
070d9530 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StateMachine.c
070d9534 l     O .rodata	00000400 _SINLUT
070d9934 l     O .rodata	00000004 _L_FRAME0
070d9938 l     O .rodata	00000004 _L_FRAME1
070d993c l     O .rodata	00000004 _R_FRAME0
070d9940 l     O .rodata	00000004 _R_FRAME1
070d9944 l     O .rodata	00000004 _BGMM
070d9948 l     O .rodata	00000004 _CHARB
070d994c l     O .rodata	00000004 _WAM
070d9950 l     O .rodata	00000004 _CLMN_TBL
070d9954 l     O .rodata	00000004 _OAM
070d9958 l     O .rodata	00000004 _WA
070d995c l     O .rodata	00000004 _HW_REGS
05000770 l     O .bss	00000004 __baseConstructor
05000774 l     O .bss	00000004 __baseDestructor
0500077c l     O .bss	00000004 ___callFlag___2287
05000778 l     O .bss	00000004 ___callFlag___2297
00000000 l    df *ABS*	00000000 Object.c
070d9c94 l     O .rodata	00000400 _SINLUT
070da094 l     O .rodata	00000004 _L_FRAME0
070da098 l     O .rodata	00000004 _L_FRAME1
070da09c l     O .rodata	00000004 _R_FRAME0
070da0a0 l     O .rodata	00000004 _R_FRAME1
070da0a4 l     O .rodata	00000004 _BGMM
070da0a8 l     O .rodata	00000004 _CHARB
070da0ac l     O .rodata	00000004 _WAM
070da0b0 l     O .rodata	00000004 _CLMN_TBL
070da0b4 l     O .rodata	00000004 _OAM
070da0b8 l     O .rodata	00000004 _WA
070da0bc l     O .rodata	00000004 _HW_REGS
05000780 l     O .bss	00000004 __baseConstructor
05000784 l     O .bss	00000004 __baseDestructor
05000788 l     O .bss	00000004 ___callFlag___2526
00000000 l    df *ABS*	00000000 MemoryPool.c
070da17c l     O .rodata	00000400 _SINLUT
070da57c l     O .rodata	00000004 _L_FRAME0
070da580 l     O .rodata	00000004 _L_FRAME1
070da584 l     O .rodata	00000004 _R_FRAME0
070da588 l     O .rodata	00000004 _R_FRAME1
070da58c l     O .rodata	00000004 _BGMM
070da590 l     O .rodata	00000004 _CHARB
070da594 l     O .rodata	00000004 _WAM
070da598 l     O .rodata	00000004 _CLMN_TBL
070da59c l     O .rodata	00000004 _OAM
070da5a0 l     O .rodata	00000004 _WA
070da5a4 l     O .rodata	00000004 _HW_REGS
0500078c l     O .bss	00000004 __baseConstructor
05000790 l     O .bss	00000004 __baseDestructor
